date,amount,merchant,category,notes,status,account_id
2025-08-11 00:00:00,1005.36,HP Store,Electronics,Phone repair,approved,1
2025-08-11 00:00:00,51.68,Uber,Transportation,Ride to airport,approved,1
2025-08-11 00:00:00,67.94,Applebee's,Dining,Business lunch,approved,1
2025-08-11 00:00:00,212.42,CVS Pharmacy,Healthcare,Checkup,approved,1
2025-08-11 00:00:00,19.43,Chevron,Transportation,Ride to airport,approved,1
2025-08-11 00:00:00,147.01,Fresh Market,Groceries,Household supplies,approved,1
2025-08-11 00:00:00,52.58,HP Store,Electronics,Phone repair,approved,1
2025-08-12 00:00:00,93.89,GameStop,Entertainment,Date night,approved,1
2025-08-12 00:00:00,51.14,Lyft,Transportation,Fill up tank,approved,1
2025-08-12 00:00:00,39.81,Starbucks Coffee,Dining,Dinner with family,approved,1
2025-08-13 00:00:00,164.54,Rite Aid,Healthcare,Prescription refill,approved,1
2025-08-13 00:00:00,17.91,Red Lobster,Dining,Quick lunch,approved,1
2025-08-13 00:00:00,1054.83,Nikon Store,Electronics,Gaming gear,approved,1
2025-08-13 00:00:00,19.98,Chipotle Mexican Grill,Dining,Weekend treat,approved,1
2025-08-13 00:00:00,54.45,AMC Theatres,Entertainment,Game purchase,approved,1
2025-08-13 00:00:00,374.07,Apple Store,Electronics,Laptop upgrade,approved,1
2025-08-13 00:00:00,1126.99,Nikon Store,Electronics,New headphones,approved,1
2025-08-14 00:00:00,676.67,HP Store,Electronics,Laptop upgrade,approved,1
2025-08-14 00:00:00,393.08,Delta Airlines,Travel,Vacation booking,approved,1
2025-08-14 00:00:00,127.63,Costco Wholesale,Groceries,Organic produce,approved,1
2025-08-14 00:00:00,82.64,Safeway,Groceries,Fresh ingredients,approved,1
2025-08-14 00:00:00,69.0,Zara,Shopping,Clothing,approved,1
2025-08-14 00:00:00,101.69,Dave & Buster's,Entertainment,Game purchase,approved,1
2025-08-14 00:00:00,120.26,Stop & Shop,Groceries,Organic produce,approved,1
2025-08-14 00:00:00,97.51,Walmart,Groceries,Bulk items,approved,1
2025-08-15 00:00:00,241.23,Target,Shopping,Online order,approved,1
2025-08-15 00:00:00,53.4,Shell Gas Station,Transportation,Road trip fuel,approved,1
2025-08-15 00:00:00,53.46,Denny's,Dining,Dinner with family,approved,1
2025-08-15 00:00:00,77.59,Redbox,Entertainment,Monthly subscription,approved,1
2025-08-16 00:00:00,1100.53,Dell Technologies,Electronics,Phone repair,approved,1
2025-08-16 00:00:00,66.15,GameStop,Entertainment,Game purchase,approved,1
2025-08-16 00:00:00,100.91,Fresh Market,Groceries,Organic produce,approved,1
2025-08-17 00:00:00,36.09,KFC,Dining,Dinner with family,approved,1
2025-08-17 00:00:00,102.8,Whole Foods Market,Groceries,Household supplies,approved,1
2025-08-17 00:00:00,95.45,Safeway,Groceries,Organic produce,approved,1
2025-08-18 00:00:00,45.26,KFC,Dining,Quick lunch,approved,1
2025-08-18 00:00:00,41.01,Walmart,Groceries,Weekly shopping,approved,1
2025-08-18 00:00:00,65.16,Panera Bread,Dining,Dinner with family,approved,1
2025-08-18 00:00:00,30.01,Subway,Dining,Morning coffee,approved,1
2025-08-19 00:00:00,189.1,Marriott,Travel,Weekend getaway,approved,1
2025-08-19 00:00:00,71.07,Starbucks Coffee,Dining,Morning coffee,approved,1
2025-08-19 00:00:00,110.51,Redbox,Entertainment,Date night,approved,1
2025-08-19 00:00:00,20.92,Subway,Dining,Dinner with family,approved,1
2025-08-20 00:00:00,40.57,Safeway,Groceries,Household supplies,approved,1
2025-08-20 00:00:00,82.97,Applebee's,Dining,Weekend treat,approved,1
2025-08-20 00:00:00,430.76,Lenovo Store,Electronics,Gaming gear,approved,1
2025-08-20 00:00:00,107.12,Stop & Shop,Groceries,Fresh ingredients,approved,1
2025-08-20 00:00:00,61.83,Shell Gas Station,Transportation,Ride to airport,approved,1
2025-08-21 00:00:00,35.3,Olive Garden,Dining,Dinner with family,approved,1
2025-08-21 00:00:00,726.46,Nikon Store,Electronics,Phone repair,approved,1
2025-08-21 00:00:00,36.83,Netflix,Entertainment,Date night,approved,1
2025-08-21 00:00:00,30.69,Shell Gas Station,Transportation,Fill up tank,approved,1
2025-08-21 00:00:00,735.46,Expedia,Travel,Weekend getaway,approved,1
2025-08-21 00:00:00,148.31,Stop & Shop,Groceries,Bulk items,approved,1
2025-08-22 00:00:00,52.16,BP Gas Station,Transportation,Fill up tank,approved,1
2025-08-22 00:00:00,69.96,H&M,Shopping,Clothing,approved,1
2025-08-22 00:00:00,43.17,eBay,Shopping,Clothing,approved,1
2025-08-22 00:00:00,18.72,AMC Theatres,Entertainment,Weekend fun,approved,1
2025-08-23 00:00:00,25.32,Chevron,Transportation,Daily commute,approved,1
2025-08-23 00:00:00,114.52,Stop & Shop,Groceries,Weekly shopping,approved,1
2025-08-23 00:00:00,19.6,Safeway,Groceries,Fresh ingredients,approved,1
2025-08-24 00:00:00,590.0,Nikon Store,Electronics,Laptop upgrade,approved,1
2025-08-24 00:00:00,24.56,Denny's,Dining,Weekend treat,approved,1
2025-08-24 00:00:00,10.9,Applebee's,Dining,Business lunch,approved,1
2025-08-24 00:00:00,14.84,Chili's,Dining,Quick lunch,approved,1
2025-08-24 00:00:00,25.54,Lyft,Transportation,Road trip fuel,approved,1
2025-08-24 00:00:00,59.24,Redbox,Entertainment,Movie night,approved,1
2025-08-25 00:00:00,222.5,Target,Shopping,Gift shopping,approved,1
2025-08-25 00:00:00,57.81,Uber,Transportation,Ride to airport,approved,1
2025-08-25 00:00:00,71.63,Dave & Buster's,Entertainment,Weekend fun,approved,1
2025-08-25 00:00:00,25.69,KFC,Dining,Business lunch,approved,1
2025-08-25 00:00:00,280.71,Forever 21,Shopping,Online order,approved,1
2025-08-26 00:00:00,71.28,Five Guys,Dining,Morning coffee,approved,1
2025-08-26 00:00:00,138.1,Amazon.com,Shopping,Seasonal sale,approved,1
2025-08-26 00:00:00,16.12,GameStop,Entertainment,Date night,approved,1
2025-08-26 00:00:00,29.22,Denny's,Dining,Dinner with family,approved,1
2025-08-27 00:00:00,39.64,Whole Foods Market,Groceries,Organic produce,approved,1
2025-08-27 00:00:00,74.67,Taco Bell,Dining,Weekend treat,approved,1
2025-08-27 00:00:00,125.43,H&M,Shopping,Gift shopping,approved,1
2025-08-27 00:00:00,289.0,Southwest Airlines,Travel,Business trip,approved,1
2025-08-28 00:00:00,79.89,Stop & Shop,Groceries,Fresh ingredients,approved,1
2025-08-28 00:00:00,104.63,Trader Joe's,Groceries,Weekly shopping,approved,1
2025-08-29 00:00:00,33.86,Shell Gas Station,Transportation,Ride to airport,approved,1
2025-08-29 00:00:00,274.67,Walmart,Shopping,Gift shopping,approved,1
2025-08-29 00:00:00,27.85,Costco Wholesale,Groceries,Fresh ingredients,approved,1
2025-08-29 00:00:00,15.7,Shell Gas Station,Transportation,Road trip fuel,approved,1
2025-08-29 00:00:00,212.47,Rite Aid,Healthcare,Prescription refill,approved,1
2025-08-29 00:00:00,112.64,Whole Foods Market,Groceries,Household supplies,approved,1
2025-08-30 00:00:00,20.12,McDonald's,Dining,Dinner with family,approved,1
2025-08-30 00:00:00,24.79,Cheesecake Factory,Dining,Morning coffee,approved,1
2025-08-30 00:00:00,21.63,Aldi,Groceries,Fresh ingredients,approved,1
2025-08-30 00:00:00,398.9,Southwest Airlines,Travel,Weekend getaway,approved,1
2025-08-30 00:00:00,1017.47,Microsoft Store,Electronics,New headphones,approved,1
2025-08-30 00:00:00,24.84,Chipotle Mexican Grill,Dining,Quick lunch,approved,1
2025-08-30 00:00:00,77.13,Aldi,Groceries,Bulk items,approved,1
2025-08-31 00:00:00,30.81,Red Lobster,Dining,Dinner with family,approved,1
2025-08-31 00:00:00,181.8,Delta Airlines,Travel,Flight change,approved,1
2025-08-31 00:00:00,84.73,Publix,Groceries,Fresh ingredients,approved,1
2025-08-31 00:00:00,137.36,Costco Wholesale,Groceries,Bulk items,approved,1
2025-09-02 00:00:00,194.05,Marriott,Travel,Weekend getaway,approved,1
2025-09-02 00:00:00,54.66,Target,Shopping,Clothing,approved,1
2025-09-02 00:00:00,54.92,Fresh Market,Groceries,Organic produce,approved,1
2025-09-02 00:00:00,8.26,KFC,Dining,Quick lunch,approved,1
2025-09-03 00:00:00,26.96,Exxon Mobil,Transportation,Emergency ride,approved,1
2025-09-03 00:00:00,60.59,H&M,Shopping,Online order,approved,1
2025-09-03 00:00:00,16.41,Exxon Mobil,Transportation,Emergency ride,approved,1
2025-09-03 00:00:00,67.11,Chevron,Transportation,Fill up tank,approved,1
2025-09-03 00:00:00,71.05,Uber,Transportation,Daily commute,approved,1
2025-09-03 00:00:00,25.62,In-N-Out Burger,Dining,Quick lunch,approved,1
2025-09-04 00:00:00,40.99,Publix,Groceries,Fresh ingredients,approved,1
2025-09-04 00:00:00,221.03,Target,Shopping,Home essentials,approved,1
2025-09-05 00:00:00,32.14,McDonald's,Dining,Dinner with family,approved,1
2025-09-05 00:00:00,596.74,Marriott,Travel,Hotel stay,approved,1
2025-09-05 00:00:00,110.49,Macy's,Shopping,Gift shopping,approved,1
2025-09-05 00:00:00,242.69,Forever 21,Shopping,Clothing,approved,1
2025-09-05 00:00:00,37.99,Rite Aid,Healthcare,Doctor visit,approved,1
